Name,xP,P
Radek Vítek,0.0,0
Denis Franchi,0.042,0
Brandon Austin,0.015,0
Robin Olsen,0.0,0
Andy Lonergan,0.0,0
Wayne Hennessey,0.138,0
Remi Matthews,0.0,0
Lawrence Vigouroux,0.066,0
Marcus Bettinelli,0.0,-1
Ethan Horvath,0.0,0
Eddie Beach,0.0,0
Viljami Sinisalo,0.0,0
Alfie Whiteman,0.066,0
David Raya Martin,2.861,2
Bailey Peacock-Farrell,0.0,0
Martin Dubravka,3.508,3
Kjell Scherpen,0.0,0
Aaron Ramsdale,0.123,0
Karl Hein,0.0,0
Dean Henderson,2.845,2
James Trafford,2.71,9
Karl Darlow,0.0,0
Sam Johnstone,0.012,0
Djordje Petrovic,2.591,2
Lukasz Fabianski,3.804,0
Jason Steele,0.0,0
Nick Pope,0.135,0
Tom McGill,0.0,0
Matija Šarkić,0.0,0
Kepa Arrizabalaga,0.045,0
Sam Proctor,0.0,0
Guglielmo Vicario,2.876,6
Alphonse Areola,0.227,8
Alisson Ramses Becker,3.57,2
Joe Whitworth,0.0,0
Loris Karius,0.066,0
Bart Verbruggen,2.716,2
Bernd Leno,5.879,1
Hugo Lloris,0.0,0
Marek Rodák,0.0,0
André Onana,3.215,2
Caoimhin Kelleher,0.629,0
Arijanet Muric,0.0,0
Adrián San Miguel del Castillo,0.066,0
Gabriel Słonina,0.0,0
George Shelvey,0.0,0
Lucas Bergström,0.0,0
Oliwier Zych,0.0,0
Steven Benda,0.0,0
Jordan Pickford,4.222,2
Tom King,0.0,0
Emiliano Martínez Romero,3.615,2
Jordan Amissah,0.0,0
Tom Heaton,0.0,0
Daniel Bentley,3.589,0
Odysseas Vlachodimos,0.0,0
Adam Davies,0.0,0
Altay Bayindir,0.006,0
Fraser Forster,0.0,0
Marcelo de Araújo Pitaluga Filho,0.0,0
José Malheiro de Sá,0.111,3
João Neves Virgínia,0.0,0
Rúnar Alex Rúnarsson,0.0,0
Wes Foderingham,3.695,3
Matt Turner,3.693,2
Robert Sánchez,0.168,0
Filip Marschall,0.0,0
Joseph Anang,0.0,0
Mark Gillespie,0.0,0
Vicente Guaita,0.015,0
Femi Seriki,0.246,0
Josh Brooking,0.0,0
Rhys Norrington-Davies,0.095,0
Emil Krafth,2.169,0
Devan Tanton,0.0,0
Reece James,1.855,0
Harry Toffolo,1.532,1
Charlie Taylor,0.68,6
Nuno Varela Tavares,0.128,0
Alex Murphy,0.632,0
Benoît Badiashile,1.292,1
Jarell Quansah,1.202,0
Ben Chilwell,0.644,0
Ibrahima Konaté,1.909,2
Justin Hubner,0.0,0
Rayan Aït-Nouri,1.308,7
Calum Chambers,0.008,0
Ben Davies,1.116,2
Emerson Palmieri dos Santos,1.319,9
Ashley Phillips,0.644,0
Benjamin White,3.454,1
Leigh Kavanagh,0.0,0
Ezri Konsa Ngoyo,2.411,2
Jamal Lewis,0.0,0
Jonny Evans,1.582,0
Luke Shaw,1.842,0
James Tarkowski,1.771,1
Jake O'Brien,0.212,0
Ryan Sessegnon,0.0,0
Kieran Tierney,0.025,0
Tim Ream,0.008,0
James Tomkins,0.003,0
Gabriel dos Santos Magalhães,3.183,10
Takehiro Tomiyasu,0.716,0
Eric Bailly,0.083,0
Jili Buyabu,0.0,0
Giulian Biancone,0.0,0
Luke McNally,0.0,0
Abdul Rahman Baba,0.0,0
Murillo Santiago Costa dos Santos,1.452,1
Reuell Walters,0.0,0
Felipe Augusto de Almeida Monteiro,0.0,0
William Saliba,3.911,2
Ben Godfrey,1.997,0
Victor da Silva,1.519,6
Destiny Udogie,4.321,0
Tayo Adaramola,0.0,0
Connor Roberts,2.765,1
Marc Cucurella Saseta,0.001,0
Neco Williams,1.592,1
Harrison Ashby,0.0,0
John Egan,0.211,0
Angelo Ogbonna,0.012,0
Chris Basham,0.001,0
Joe Gomez,1.094,1
Ben Johnson,0.004,1
Pedro Porro,4.184,2
Levi Colwill,2.875,2
Jonathan Panzo,0.006,0
Alfie Dorrington,0.0,0
Javier Manquillo Gaitán,0.029,0
Kurt Zouma,1.675,6
Omar Richards,0.0,0
Joe Rodon,0.537,0
Nathaniel Phillips,0.277,0
Elijah Campbell,0.0,0
Moussa Niakhaté,2.409,1
Paul Dummett,0.704,0
Sven Botman,3.296,1
Issa Diop,2.497,0
Tosin Adarabioyo,2.017,1
Trent Alexander-Arnold,5.091,5
Pervis Estupiñán,0.92,0
Jack Robinson,0.048,2
Malang Sarr,0.012,0
Micky van de Ven,0.008,0
Lisandro Martínez,1.946,0
Dan Burn,1.781,2
Joachim Andersen,1.713,2
Alfie Gilchrist,0.0,0
Luc De Fougerolles,0.234,0
Lucas Digne,0.961,6
Matt Targett,0.012,0
Alexandre Moreno Lopera,1.028,1
Japhet Tanganga,4.409,0
Trevoh Chalobah,0.004,0
Tino Livramento,1.979,1
Fodé Ballo-Touré,0.005,1
Kieran Trippier,0.156,2
Jayden Bogle,2.075,1
Vladimír Coufal,1.985,7
Virgil van Dijk,3.791,2
Willy Boly,2.435,-3
Andrew Omobamidele,0.0,0
Auston Trusty,4.063,1
Nathaniel Clyne,2.401,2
Jakub Kiwior,2.204,0
Vitalii Mykolenko,0.849,1
Emerson Leite de Souza Junior,0.412,5
Joël Veltman,1.297,0
Bobby Thomas,0.0,0
Luke Chambers,0.0,0
Jamaal Lascelles,3.157,1
Andrew Robertson,1.467,0
Hugo Bueno López,0.001,0
Matt Doherty,2.027,8
Jonathan Castro Otto,0.076,0
Calvin Bassey,0.12,0
Konstantinos Tsimikas,5.152,1
Max Lowe,2.295,1
Bashir Humphreys,0.0,0
Oleksandr Zinchenko,4.503,2
Clément Lenglet,0.031,2
Hannes Delcroix,3.017,1
Dara O'Shea,2.764,6
Eric Dier,0.001,1
Joel Ward,1.114,0
Ashley Young,1.745,0
Aaron Cresswell,0.55,0
Sergio Reguilón,0.076,1
Raphaël Varane,1.247,0
Igor Julio dos Santos de Paulo,1.806,1
Brandon Williams,0.233,0
Fabian Schär,2.664,2
Michał Karbownik,0.0,0
Terence Kongolo,0.232,0
Joel Matip,0.285,0
Callum Scanlon,0.0,0
Davinson Sánchez,0.212,0
Craig Dawson,3.464,7
Toti António Gomes,2.829,2
Nayef Aguerd,2.452,0
Diogo Dalot Teixeira,1.663,0
Joe Worrall,0.006,0
Diego Carlos Santos Silva,1.634,0
Bendegúz Bolla,0.005,0
Malo Gusto,1.714,1
Kortney Hause,2.01,0
Cédric Alves Soares,0.632,0
Marc Guéhi,2.619,2
Seamus Coleman,0.0,0
Olu Aina,0.65,1
Conor Bradley,0.0,0
Victor Lindelöf,0.001,0
Willy Kambwala,0.0,1
Wesley Fofana,0.0,0
Max Kilman,3.084,2
Lewis Hall,2.539,0
Thilo Kehrer,0.097,0
Ameen Al-Dakhil,1.768,0
Richie Laryea,0.0,0
Antonee Robinson,2.888,1
Harry Maguire,9.295,0
